,Description,Sentiment,IsRelevant,ID,tfVector
1,advice talk neighbours family exchange phone numbers create contact list phone numbers neighbours schools employer chemist gp set online shopping accounts poss adequate supplies regular meds order,Positive,1.0,2.0,"[{u'hours': 1, u'dedicated': 1, u'australia': 1, u'shopping': 1, u'give': 1, u'amid': 1, u'elderly': 1, u'disabled': 1, u'coronavirus': 1, u'covid': 1, u'outbreak': 1, u'woolworths': 1}]"
2,coronavirus australia woolworths give elderly disabled dedicated shopping hours amid covid outbreak,Positive,1.0,3.0,"[{u'confinementgeneral': 1, u'everyone': 1, u'confinementotal': 1, u'calm': 1, u'food': 2, u'safe': 1, u'please': 1, u'covid': 3, u'one': 1, u'france': 1, u'enough': 1, u'confinement': 1, u'coronavirus': 1, u'take': 1, u'need': 1, u'stay': 2, u'panic': 1, u'empty': 1, u'stock': 1}]"
3,food stock one empty please panic enough food everyone take need stay calm stay safe covid france covid covid coronavirus confinement confinementotal confinementgeneral,Positive,1.0,4.0,"[{u'confinement': 1, u'litteraly': 1, u'coronavirusfrance': 1, u'thing': 1, u'paranoid': 1, u'causes': 1, u'food': 1, u'please': 1, u'covid': 1, u'restezchezvous': 1, u'go': 1, u'stayathome': 1, u'coronavirus': 1, u'supermarket': 1, u'serious': 1, u'ready': 1, u'outbreak': 1, u'shortage': 1, u'panic': 1, u'empty': 1, u'stock': 1}]"
4,ready go supermarket covid outbreak paranoid food stock litteraly empty coronavirus serious thing please panic causes shortage coronavirusfrance restezchezvous stayathome confinement,Negative,0.0,5.0,"[{u'toilet': 1, u'stores': 1, u'people': 1, u'sullivan': 1, u'flocked': 1, u'sanitizer': 1, u'county': 1, u'paper': 1, u'reports': 1, u'confirmed': 1, u'area': 1, u'dodson': 1, u'supplies': 1, u'week': 1, u'food': 1, u'hand': 1, u'cleaning': 1, u'news': 1, u'case': 1, u'purchase': 1, u'goods': 1, u'last': 1, u'region': 1, u'covid': 1, u'came': 1, u'first': 1}]"
5,news region first confirmed covid case came sullivan county last week people flocked area stores purchase cleaning supplies hand sanitizer food toilet paper goods dodson reports,Positive,1.0,6.0,"[{u'grocery': 1, u'sharing': 1, u'prove': 1, u'credibility': 1, u'cashier': 1, u'covid': 1, u'class': 1, u'talking': 1, u'civics': 1, u'know': 1, u'commented': 1, u'store': 1, u'insights': 1}]"
6,cashier grocery store sharing insights covid prove credibility commented civics class know talking,Positive,1.0,7.0,"[{u'toilet': 1, u'buy': 1, u'covid': 1, u'toiletpapercrisis': 1, u'supermarket': 1, u'paper': 1, u'rebel': 1, u'today': 1}]"
7,supermarket today buy toilet paper rebel toiletpapercrisis covid,Neutral,0.0,8.0,"[{u'process': 1, u'walk': 1, u'open': 1, u'orders': 1, u'business': 1, u'due': 1, u'next': 1, u'classes': 1, u'online': 1, u'weeks': 1, u'store': 1, u'march': 1, u'monday': 1, u'normal': 1, u'understanding': 1, u'phone': 1, u'two': 1, u'atlanta': 1, u'beginning': 1, u'thank': 1, u'classroom': 1, u'covid': 1, u'continue': 1, u'retail': 1}]"
8,due covid retail store classroom atlanta open walk business classes next two weeks beginning monday march continue process online phone orders normal thank understanding,Positive,1.0,9.0,"[{u'use': 1, u'buy': 1, u'shopping': 1, u'methods': 1, u'indiafightscorona': 1, u'things': 1, u'notes': 1, u'time': 1, u'stop': 1, u'cash': 1, u'corona': 2, u'fight': 1, u'also': 1, u'spread': 1, u'covid': 1, u'prefer': 1, u'online': 2, u'govindia': 1, u'home': 1, u'payment': 1, u'prevention': 1}]"
9,corona prevention stop buy things cash use online payment methods corona spread notes also prefer online shopping home time fight covid govindia indiafightscorona,Negative,0.0,10.0,"[{u'hours': 1, u'entrance': 1, u'everyone': 1, u'crowding': 1, u'means': 1, u'dependent': 1, u'lockdown': 1, u'philippines': 1, u'however': 1, u'supermarket': 1, u'month': 1, u'supermarkets': 1, u'single': 1, u'malls': 1, u'covid': 1, u'manila': 1, u'using': 1, u'closing': 1, u'reducing': 1, u'restaurants': 1}]"
10,month crowding supermarkets restaurants however reducing hours closing malls means everyone using entrance dependent single supermarket manila lockdown covid philippines,Neutral,0.0,11.0,"[{u'particularly': 1, u'increased': 1, u'beef': 1, u'packs': 1, u'food': 1, u'time': 2, u'share': 1, u'due': 1, u'covid': 1, u'may': 1, u'products': 1, u'online': 1, u'patience': 1, u'demand': 1, u'thank': 1, u'situation': 1, u'longer': 1, u'orders': 1, u'freezer': 1, u'wait': 1}]"
11,due covid situation increased demand food products wait time may longer online orders particularly beef share freezer packs thank patience time,Positive,1.0,12.0,"[{u'caring': 1, u'shopping': 2, u'look': 1, u'less': 1, u'healthy': 1, u'isolation': 1, u'self': 1, u'capable': 1, u'exposed': 1, u'somebody': 1, u'community': 1, u'stay': 1, u'symptoms': 1, u'let': 1, u'online': 1, u'doors': 1, u'village': 1, u'horningsea': 1, u'ensure': 1, u'bringing': 1, u'help': 1}]"
12,horningsea caring community let look less capable village ensure stay healthy bringing shopping doors help online shopping self isolation symptoms exposed somebody,Positive,1.0,13.0,"[{u'food': 1, u'deliver': 1, u'whatever': 1, u'amazon': 2, u'coronavirus': 1, u'need': 2, u'stock': 1}]"
13,need stock food amazon deliver whatever need coronavirus amazon,Positive,1.0,14.0,"[{u'resource': 1, u'center': 1, u'releases': 1, u'travel': 3, u'help': 1, u'covid': 1, u'stay': 1, u'date': 1, u'trends': 1, u'adara': 1, u'behavior': 1, u'brands': 2, u'consumer': 1, u'insights': 1}]"
14,adara releases covid resource center travel brands insights help travel brands stay date consumer travel behavior trends,Positive,1.0,15.0,"[{u'grocery': 1, u'right': 1, u'eating': 1, u'whether': 1, u'avoiding': 1, u'safe': 1, u'lines': 1, u'covid': 1, u'unpredictable': 1, u'coronavirus': 1, u'alternative': 1, u'find': 1, u'store': 1, u'restaurants': 1}]"
15,lines grocery store unpredictable eating safe alternative find whether avoiding restaurants right coronavirus covid,Positive,1.0,16.0,[{}]
16,,Neutral,0.0,17.0,"[{u'case': 1, u'observed': 1, u'mar': 1, u'iran': 1, u'arctic': 1, u'covid': 1, u'surveillance': 1, u'high': 1, u'reported': 1, u'watchdog': 1, u'traveled': 1, u'consumer': 1, u'russia': 1, u'man': 1}]"
17,mar russia consumer surveillance watchdog reported case high arctic man traveled iran covid observed,Neutral,0.0,18.0,"[{u'people': 1, u'deliveries': 1, u'glitch': 1, u'foods': 1, u'groceries': 1, u'seen': 1, u'impact': 1, u'said': 1, u'increase': 1, u'spread': 1, u'systems': 1, u'statement': 1, u'online': 1, u'resulted': 1, u'today': 1, u'shopping': 1, u'affecting': 1, u'amazon': 1, u'significant': 1, u'stymies': 1, u'grocery': 1, u'covid': 1, u'spokeswoman': 1, u'fresh': 1, u'whole': 1}]"
18,amazon glitch stymies whole foods fresh grocery deliveries covid spread seen significant increase people shopping online groceries spokeswoman said statement today resulted systems impact affecting,Positive,1.0,19.0,"[{u'life': 1, u'jobs': 1, u'consider': 1, u'impacts': 1, u'people': 1, u'food': 1, u'please': 1, u'covid': 1, u'increase': 1, u'services': 1, u'way': 1, u'demand': 1, u'donating': 1, u'struggling': 1, u'nonprofit': 1, u'bank': 1}]"
19,struggling please consider donating food bank nonprofit demand services increase covid impacts jobs people way life,Positive,1.0,20.0,"[{u'guilde': 1, u'fair': 1, u'lines': 1, u'global': 1, u'life': 1, u'inficted': 1, u'irosponcible': 1, u'scale': 1, u'chinese': 1, u'new': 1, u'adopts': 1, u'play': 1, u'food': 1, u'china': 2, u'demand': 1, u'world': 1, u'must': 2, u'safty': 1, u'goverments': 1, u'guilty': 1, u'covid': 1, u'nations': 1, u'goverment': 1}]"
20,nations inficted covid world must play fair china goverments must demand china adopts new guilde lines food safty chinese goverment guilty irosponcible life global scale,Negative,0.0,21.0,"[{u'purchase': 1, u'shopping': 1, u'decisions': 1, u'study': 1, u'insight': 1, u'pandemic': 1, u'covid': 1, u'sales': 1, u'impacting': 1, u'coronavirus': 1, u'behavior': 1, u'according': 1, u'retail': 1, u'consumer': 1, u'first': 1}]"
21,covid coronavirus pandemic impacting consumer shopping behavior purchase decisions retail sales according first insight study,Neutral,0.0,22.0,"[{u'yearly': 1, u'help': 1, u'cinema': 1, u'cheap': 2, u'iptv': 4, u'us': 1, u'hotmovies': 1, u'service': 1, u'movies': 1, u'monthly': 1, u'trials': 1, u'amazing': 1, u'going': 1, u'iptvnew': 1, u'iptvdeals': 1, u'dm': 1, u'subscriptions': 1, u'football': 1, u'bestiptv': 1, u'adult': 2, u'prices': 1, u'hd': 1, u'covid': 1, u'deals': 1, u'resonable': 1}]"
22,amazing cheap deals covid going help trials monthly yearly resonable prices subscriptions dm us bestiptv iptv service iptv iptvdeals cheap iptv football hd movies adult cinema hotmovies iptvnew iptv adult,Positive,1.0,23.0,"[{u'yearly': 1, u'help': 1, u'cinema': 1, u'cheap': 2, u'iptv': 4, u'us': 1, u'hotmovies': 1, u'iptvlinks': 1, u'service': 1, u'movies': 2, u'monthly': 1, u'trials': 1, u'amazing': 1, u'going': 1, u'iptvdeals': 1, u'dm': 1, u'subscriptions': 1, u'football': 1, u'bestiptv': 1, u'adult': 1, u'prices': 1, u'hd': 1, u'covid': 1, u'deals': 1, u'resonable': 1}]"
23,amazing cheap deals covid going help trials monthly yearly resonable prices subscriptions dm us bestiptv iptv service iptv iptvdeals cheap iptv football hd movies adult cinema hotmovies iptv iptvlinks movies,Positive,1.0,24.0,"[{u'selfish': 1, u'stocked': 1, u'profiteer': 1, u'police': 1, u'food': 1, u'checkout': 1, u'actions': 1, u'supermarkets': 1, u'actively': 1, u'ensure': 1, u'done': 1, u'discouraged': 1, u'cannot': 1, u'products': 1, u'staff': 1, u'panic': 1, u'essential': 1, u'buying': 1, u'left': 1}]"
24,done ensure food essential products stocked supermarkets panic buying actively discouraged cannot left checkout staff police actions selfish profiteer,Negative,0.0,25.0,"[{u'impact': 1, u'confidence': 1, u'full': 1, u'last': 1, u'majority': 1, u'months': 1, u'results': 1, u'covid': 1, u'next': 1, u'increase': 1, u'indicates': 1, u'see': 1, u'tracker': 2, u'coronavirus': 1, u'expect': 2, u'uk': 1, u'march': 1, u'poll': 1, u'consumer': 2}]"
25,uk consumer poll indicates majority expect covid impact last months march expect increase next tracker see full results coronavirus consumer confidence tracker,Positive,1.0,26.0,"[{u'hunger': 1, u'food': 2, u'shortage': 1, u'percent': 1, u'coalition': 1, u'covid': 1, u'due': 1, u'preparation': 1, u'potential': 1, u'coronavirus': 1, u'purchased': 1, u'demand': 1, u'new': 1, u'implemented': 1, u'protocols': 1, u'higher': 1}]"
26,preparation higher demand potential food shortage hunger coalition purchased percent food implemented new protocols due covid coronavirus,Negative,0.0,27.0,"[{u'updated': 1, u'ok': 1, u'pragmatic': 1, u'people': 1, u'feel': 1, u'positive': 1, u'keep': 1, u'since': 1, u'isolated': 1, u'covid': 1, u'morning': 1, u'symptoms': 1, u'tested': 1, u'virus': 1, u'home': 1, u'far': 1, u'found': 1, u'stay': 1, u'panic': 1, u'possible': 1, u'exposure': 1}]"
27,morning tested positive covid feel ok symptoms far isolated since found possible exposure virus stay home people pragmatic keep updated panic,Negative,0.0,28.0,"[{u'complaint': 2, u'set': 1, u'digitally': 1, u'use': 1, u'word': 1, u'price': 1, u'malicious': 1, u'worker': 1, u'increases': 1, u'covid': 1, u'click': 1, u'see': 1, u'protection': 1, u'overcharge': 1, u'file': 2, u'covidnyc': 1, u'department': 1, u'nyc': 2, u'dcwp': 1, u'consumer': 1, u'page': 1}]"
28,see malicious price increases nyc nyc department consumer worker protection dcwp set page digitally file complaint click file complaint use word overcharge covid covidnyc,Negative,0.0,29.0,"[{u'lockup': 1, u'stores': 1, u'stockup': 1, u'raid': 1, u'people': 1, u'breaking': 1, u'unlawful': 1, u'soon': 1, u'supermarkets': 1, u'coronavirus': 1, u'massive': 1, u'closed': 1, u'amp': 2, u'supplies': 1, u'dwindling': 1, u'normally': 1, u'crisis': 1, u'panicky': 1}]"
29,soon dwindling supplies unlawful panicky people breaking closed stores amp supermarkets raid normally crisis massive coronavirus stockup amp lockup,Negative,0.0,30.0,"[{u'ensues': 1, u'people': 1, u'food': 1, u'country': 1, u'shelves': 1, u'see': 1, u'empty': 1, u'buying': 1, u'stock': 1}]"
30,country empty shelves people see buying ensues food stock,Negative,0.0,31.0,"[{u'grocery': 1, u'united': 1, u'collapse': 1, u'neighborhoods': 1, u'breakingnews': 1, u'breaking': 1, u'richest': 1, u'covid': 4, u'one': 1, u'states': 1, u'foods': 1, u'nicest': 1, u'coronavirusoutbreak': 1, u'images': 1, u'coronavirus': 1, u'hole': 1, u'store': 1}]"
31,hole foods images nicest grocery store one richest neighborhoods united states breakingnews breaking coronavirus coronavirusoutbreak covid covid covid covid collapse,Positive,1.0,32.0,"[{u'via': 1, u'brickandmortar': 1, u'could': 1, u'closures': 1, u'explode': 1, u'coronavirus': 1, u'retail': 1, u'store': 1}]"
32,retail store closures could explode coronavirus via brickandmortar,Neutral,0.0,33.0,"[{u'aisle': 1, u'grocery': 1, u'get': 1, u'coronavirusoutbreak': 1, u'covid': 1, u'quickly': 1, u'coronavirus': 2, u'fact': 1, u'pretty': 1, u'fun': 1, u'cough': 1, u'whole': 1, u'store': 1}]"
33,coronavirus fun fact cough grocery store get whole aisle pretty quickly coronavirusoutbreak coronavirus covid,Positive,1.0,34.0,"[{u'speakers': 1, u'attendees': 1, u'answered': 1, u'may': 1, u'top': 1, u'wellbeing': 1, u'due': 1, u'covid': 1, u'faqs': 1, u'priority': 1, u'apologies': 1, u'say': 1, u'health': 1, u'disappointment': 1, u'cancelled': 1, u'link': 1, u'sorry': 1, u'cause': 1, u'event': 1, u'staff': 1}]"
34,sorry say event cancelled due covid health wellbeing attendees speakers staff top priority apologies disappointment may cause faqs answered link,Negative,0.0,35.0,"[{u'toilet': 1, u'anything': 1, u'gone': 1, u'covid': 1, u'yesterday': 1, u'supermarket': 1, u'virus': 1, u'paper': 1, u'corona': 1, u'went': 1}]"
35,went supermarket yesterday toilet paper gone anything corona virus covid,Neutral,0.0,36.0,"[{u'load': 1, u'point': 1, u'elderly': 1, u'need': 1, u'yes': 1, u'alr': 1, u'viral': 1, u'needs': 1, u'people': 1, u'everything': 1, u'parents': 1, u'siblings': 1, u'buy': 2, u'posting': 1, u'supermarket': 1, u'photos': 1, u'buying': 1, u'kids': 1, u'could': 1, u'covid': 1, u'etc': 1, u'stuff': 1}]"
36,yes buy need point posting photos people supermarket load stuff could buying elderly parents kids siblings etc buy everything needs viral covid alr,Positive,1.0,37.0,"[{u'impact': 1, u'help': 1, u'money': 1, u'manage': 1, u'pandemic': 1, u'covid': 2, u'worried': 1, u'current': 1, u'published': 1, u'tips': 1, u'times': 1, u'finances': 1, u'challenging': 1}]"
37,worried impact current covid pandemic finances published tips help manage money challenging times covid,Positive,1.0,38.0,"[{u'saying': 1, u'disinfectant': 1, u'deep': 1, u'cost': 1, u'objected': 1, u'due': 2, u'recommending': 1, u'sick': 1, u'company': 1, u'store': 1, u'requested': 1, u'get': 1, u'coughing': 1, u'yesterday': 1, u'gonna': 1, u'spray': 1, u'everywhere': 1, u'amp': 2, u'customer': 1, u'retail': 1, u'wife': 1, u'die': 1, u'covid': 1, u'capitalism': 1, u'clean': 2, u'team': 1, u'works': 1, u'came': 1}]"
38,wife works retail amp customer came yesterday coughing everywhere saying covid requested deep clean store company objected due cost recommending team spray disinfectant amp clean gonna die get sick due capitalism,Negative,0.0,39.0,"[{u'covid': 1, u'like': 1, u'coronavirusoutbreak': 1, u'supermarket': 1, u'without': 1, u'judged': 1, u'go': 1}]"
39,go supermarket like without judged coronavirusoutbreak covid,Positive,1.0,40.0,"[{u'covid': 1, u'customers': 1, u'coronapocolypse': 1, u'shopping': 1, u'placed': 1, u'provide': 1, u'shoponline': 1, u'safe': 1, u'coronavirusoutbreak': 1, u'experience': 1, u'environment': 1, u'healthy': 1, u'associates': 1, u'coronavirus': 1, u'community': 1, u'online': 1, u'jlmcobrand': 1, u'jlmco': 1, u'orders': 1}]"
40,provide safe shopping experience customers healthy environment associates community online orders placed jlmco jlmcobrand coronapocolypse coronavirus coronavirusoutbreak covid shoponline,Positive,1.0,41.0,"[{u'everyone': 1, u'shoes': 1, u'extra': 1, u'onlineshopping': 1, u'curious': 1, u'go': 1, u'home': 1, u'spooked': 1, u'get': 1, u'unable': 1, u'lot': 1, u'online': 1, u'shoppers': 1, u'stayhome': 1, u'economy': 1, u'shopping': 1, u'bc': 1, u'pair': 1, u'covid': 1, u'coronavirus': 1, u'retail': 1, u'think': 2}]"
41,curious think retail shoppers lot online shopping bc home unable go think everyone spooked get extra pair shoes economy onlineshopping coronavirus covid stayhome,Positive,1.0,42.0,"[{u'houston': 1, u'nofood': 1, u'nohandsanitizer': 1, u'usa': 2, u'food': 1, u'die': 1, u'pandemic': 1, u'walmart': 1, u'due': 1, u'gonna': 1, u'coronavirusoutbreak': 1, u'nohandshakes': 1, u'video': 1, u'covid': 2, u'totallockdown': 1, u'coronavirus': 2, u'starvation': 1, u'panic': 1, u'check': 1, u'market': 1, u'notoiletpaper': 1}]"
42,check video food usa market due coronavirus panic gonna die starvation coronavirusoutbreak coronavirus houston nofood notoiletpaper nohandshakes nohandsanitizer covid pandemic totallockdown covid usa walmart,Negative,0.0,43.0,"[{u'story': 1, u'shopping': 1, u'patches': 1, u'people': 1, u'quarantinelife': 1, u'forming': 1, u'breaking': 1, u'imadethisup': 1, u'coronavirusoutbreak': 1, u'coronavirus': 1, u'online': 1, u'mysterious': 1, u'white': 1, u'rises': 1, u'find': 1, u'fakenews': 1, u'clothes': 2}]"
43,breaking story online clothes shopping rises people find mysterious white patches forming clothes quarantinelife coronavirusoutbreak coronavirus imadethisup fakenews,Neutral,0.0,44.0,"[{u'customers': 1, u'morning': 1, u'outside': 1, u'line': 1, u'open': 1, u'store': 1, u'wait': 1}]"
44,line outside customers wait store open morning,Neutral,0.0,45.0,"[{u'hits': 1, u'goods': 1, u'coronavirussa': 1, u'food': 1, u'africans': 1, u'covid': 1, u'coronavirus': 1, u'basic': 1, u'panic': 1, u'south': 1, u'stock': 1}]"
45,south africans stock food basic goods coronavirus panic hits coronavirussa covid,Negative,0.0,46.0,"[{u'share': 1, u'deliveries': 1, u'need': 1, u'issues': 1, u'freezable': 1, u'living': 1, u'offering': 1, u'please': 1, u'due': 1, u'anyone': 1, u'struggling': 1, u'local': 1, u'someone': 1, u'around': 1, u'nationwide': 1, u'get': 1, u'free': 1, u'supermarket': 1, u'healthy': 1, u'soups': 1, u'plus': 1, u'know': 1}]"
46,please share know someone living struggling get local supermarket due issues around offering free deliveries healthy soups nationwide anyone need plus freezable,Positive,1.0,47.0,"[{u'covid': 1, u'grocery': 1, u'sharing': 1, u'shopping': 1, u'posting': 1, u'people': 2, u'shelves': 1, u'idiots': 1, u'lol': 1, u'calling': 1, u'photos': 1, u'completely': 1, u'dumb': 1, u'store': 1, u'half': 1, u'coronavirus': 1, u'empty': 1}]"
47,people posting sharing photos half completely empty shelves calling people dumb idiots shopping grocery store lol coronavirus covid,Positive,1.0,48.0,"[{u'peoplearelosingtheirminds': 1, u'stoppanicbuying': 1, u'never': 1, u'please': 1, u'back': 1, u'covid': 1, u'thought': 1, u'say': 1, u'coronavirus': 1, u'come': 1, u'stopthemadness': 1}]"
48,never thought say come back please coronavirus covid peoplearelosingtheirminds stopthemadness stoppanicbuying,Positive,1.0,49.0,"[{u'restrictions': 2, u'customers': 1, u'store': 1, u'run': 1, u'could': 1, u'coming': 1, u'days': 1, u'covid': 1, u'cannabis': 2, u'preparing': 1, u'closed': 1, u'sparking': 1, u'stores': 1, u'retail': 1, u'weekend': 1, u'yet': 1, u'stocking': 1}]"
49,covid restrictions sparking run cannabis stores closed yet customers stocking cannabis weekend preparing could retail store restrictions coming days,Neutral,0.0,50.0,"[{u'quack': 1, u'seeing': 1, u'proliferation': 1, u'food': 1, u'cures': 1, u'epidemics': 1, u'medicines': 1, u'rise': 1, u'racism': 1, u'covid': 1, u'theories': 1, u'current': 1, u'everything': 1, u'conspiracy': 1, u'pandemics': 1, u'outbreak': 1, u'seen': 1, u'fear': 1, u'panic': 1, u'buying': 1, u'previous': 1}]"
50,everything seeing current covid outbreak seen previous epidemics pandemics rise fear racism panic buying food medicines conspiracy theories proliferation quack cures,Negative,0.0,51.0,"[{u'everyone': 1, u'thank': 1, u'emergency': 1, u'workers': 1, u'pandemic': 1, u'covid': 1, u'remain': 1, u'socialdistancing': 1, u'closed': 1, u'retail': 2, u'open': 1, u'store': 1}]"
